2024-11-22 23:34:02,655 - DEBUG - [data_manager.py:20] DataManager initialized
2024-11-22 23:34:02,656 - INFO - [data_manager.py:30] Attempting to load data from data/example_trades.csv...
2024-11-22 23:34:02,674 - INFO - [data_manager.py:33] Data successfully loaded from data/example_trades.csv
2024-11-22 23:34:02,690 - DEBUG - [data_manager.py:34] Loaded data preview:
        Date    Asset  High   Low  Entry Price  Exit Price  Volume      Phase
0 2023-01-01  EUR/USD  1.25  1.20         1.20        1.25  100000  Undefined
1 2023-01-02  EUR/USD  1.26  1.25         1.25        1.26  120000  Undefined
2 2023-01-03  EUR/USD  1.24  1.23         1.24        1.23  130000  Undefined
3 2023-01-04  EUR/USD  1.21  1.20         1.12        1.20  140000  Undefined
4 2023-01-05  EUR/USD  1.19  1.18         1.19        1.10  150000  Undefined
2024-11-22 23:34:02,820 - DEBUG - [pyplot.py:487] Loaded backend tkagg version 8.6.
2024-11-22 23:34:03,322 - DEBUG - [PngImagePlugin.py:198] STREAM b'IHDR' 16 13
2024-11-22 23:34:03,323 - DEBUG - [PngImagePlugin.py:198] STREAM b'sBIT' 41 4
2024-11-22 23:34:03,323 - DEBUG - [PngImagePlugin.py:778] b'sBIT' 41 4 (unknown)
2024-11-22 23:34:03,323 - DEBUG - [PngImagePlugin.py:198] STREAM b'pHYs' 57 9
2024-11-22 23:34:03,324 - DEBUG - [PngImagePlugin.py:198] STREAM b'IDAT' 78 1189
2024-11-22 23:34:03,366 - DEBUG - [PngImagePlugin.py:198] STREAM b'IHDR' 16 13
2024-11-22 23:34:03,366 - DEBUG - [PngImagePlugin.py:198] STREAM b'sBIT' 41 4
2024-11-22 23:34:03,366 - DEBUG - [PngImagePlugin.py:778] b'sBIT' 41 4 (unknown)
2024-11-22 23:34:03,367 - DEBUG - [PngImagePlugin.py:198] STREAM b'pHYs' 57 9
2024-11-22 23:34:03,367 - DEBUG - [PngImagePlugin.py:198] STREAM b'IDAT' 78 2994
2024-11-22 23:34:03,408 - DEBUG - [PngImagePlugin.py:198] STREAM b'IHDR' 16 13
2024-11-22 23:34:03,409 - DEBUG - [PngImagePlugin.py:198] STREAM b'sBIT' 41 4
2024-11-22 23:34:03,409 - DEBUG - [PngImagePlugin.py:778] b'sBIT' 41 4 (unknown)
2024-11-22 23:34:03,409 - DEBUG - [PngImagePlugin.py:198] STREAM b'pHYs' 57 9
2024-11-22 23:34:03,410 - DEBUG - [PngImagePlugin.py:198] STREAM b'IDAT' 78 374
2024-11-22 23:34:03,412 - DEBUG - [PngImagePlugin.py:198] STREAM b'IHDR' 16 13
2024-11-22 23:34:03,413 - DEBUG - [PngImagePlugin.py:198] STREAM b'sBIT' 41 4
2024-11-22 23:34:03,413 - DEBUG - [PngImagePlugin.py:778] b'sBIT' 41 4 (unknown)
2024-11-22 23:34:03,414 - DEBUG - [PngImagePlugin.py:198] STREAM b'pHYs' 57 9
2024-11-22 23:34:03,414 - DEBUG - [PngImagePlugin.py:198] STREAM b'IDAT' 78 286
2024-11-22 23:34:03,418 - DEBUG - [PngImagePlugin.py:198] STREAM b'IHDR' 16 13
2024-11-22 23:34:03,419 - DEBUG - [PngImagePlugin.py:198] STREAM b'sBIT' 41 4
2024-11-22 23:34:03,419 - DEBUG - [PngImagePlugin.py:778] b'sBIT' 41 4 (unknown)
2024-11-22 23:34:03,419 - DEBUG - [PngImagePlugin.py:198] STREAM b'pHYs' 57 9
2024-11-22 23:34:03,419 - DEBUG - [PngImagePlugin.py:198] STREAM b'IDAT' 78 263
2024-11-22 23:34:03,422 - DEBUG - [PngImagePlugin.py:198] STREAM b'IHDR' 16 13
2024-11-22 23:34:03,422 - DEBUG - [PngImagePlugin.py:198] STREAM b'sBIT' 41 4
2024-11-22 23:34:03,423 - DEBUG - [PngImagePlugin.py:778] b'sBIT' 41 4 (unknown)
2024-11-22 23:34:03,423 - DEBUG - [PngImagePlugin.py:198] STREAM b'pHYs' 57 9
2024-11-22 23:34:03,423 - DEBUG - [PngImagePlugin.py:198] STREAM b'IDAT' 78 387
2024-11-22 23:34:03,426 - DEBUG - [PngImagePlugin.py:198] STREAM b'IHDR' 16 13
2024-11-22 23:34:03,426 - DEBUG - [PngImagePlugin.py:198] STREAM b'sBIT' 41 4
2024-11-22 23:34:03,426 - DEBUG - [PngImagePlugin.py:778] b'sBIT' 41 4 (unknown)
2024-11-22 23:34:03,427 - DEBUG - [PngImagePlugin.py:198] STREAM b'pHYs' 57 9
2024-11-22 23:34:03,427 - DEBUG - [PngImagePlugin.py:198] STREAM b'IDAT' 78 436
2024-11-22 23:34:03,431 - DEBUG - [PngImagePlugin.py:198] STREAM b'IHDR' 16 13
2024-11-22 23:34:03,431 - DEBUG - [PngImagePlugin.py:198] STREAM b'sBIT' 41 4
2024-11-22 23:34:03,431 - DEBUG - [PngImagePlugin.py:778] b'sBIT' 41 4 (unknown)
2024-11-22 23:34:03,432 - DEBUG - [PngImagePlugin.py:198] STREAM b'pHYs' 57 9
2024-11-22 23:34:03,432 - DEBUG - [PngImagePlugin.py:198] STREAM b'IDAT' 78 351
2024-11-22 23:34:03,434 - DEBUG - [PngImagePlugin.py:198] STREAM b'IHDR' 16 13
2024-11-22 23:34:03,435 - DEBUG - [PngImagePlugin.py:198] STREAM b'sBIT' 41 4
2024-11-22 23:34:03,435 - DEBUG - [PngImagePlugin.py:778] b'sBIT' 41 4 (unknown)
2024-11-22 23:34:03,435 - DEBUG - [PngImagePlugin.py:198] STREAM b'pHYs' 57 9
2024-11-22 23:34:03,436 - DEBUG - [PngImagePlugin.py:198] STREAM b'IDAT' 78 364
2024-11-22 23:34:03,441 - DEBUG - [font_manager.py:1416] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-11-22 23:34:03,442 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Users\\Mrblue\\Documents\\Trading Journal\\venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,452 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Users\\Mrblue\\Documents\\Trading Journal\\venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-22 23:34:03,453 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Users\\Mrblue\\Documents\\Trading Journal\\venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,454 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Users\\Mrblue\\Documents\\Trading Journal\\venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-22 23:34:03,454 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Users\\Mrblue\\Documents\\Trading Journal\\venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,455 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Users\\Mrblue\\Documents\\Trading Journal\\venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2024-11-22 23:34:03,455 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Users\\Mrblue\\Documents\\Trading Journal\\venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,456 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Users\\Mrblue\\Documents\\Trading Journal\\venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,456 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Users\\Mrblue\\Documents\\Trading Journal\\venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,457 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Users\\Mrblue\\Documents\\Trading Journal\\venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,458 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Users\\Mrblue\\Documents\\Trading Journal\\venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,458 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Users\\Mrblue\\Documents\\Trading Journal\\venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2024-11-22 23:34:03,459 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Users\\Mrblue\\Documents\\Trading Journal\\venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,460 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Users\\Mrblue\\Documents\\Trading Journal\\venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-11-22 23:34:03,460 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Users\\Mrblue\\Documents\\Trading Journal\\venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2024-11-22 23:34:03,461 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Users\\Mrblue\\Documents\\Trading Journal\\venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,461 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Users\\Mrblue\\Documents\\Trading Journal\\venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,462 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Users\\Mrblue\\Documents\\Trading Journal\\venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,463 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Users\\Mrblue\\Documents\\Trading Journal\\venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,464 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Users\\Mrblue\\Documents\\Trading Journal\\venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,464 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Users\\Mrblue\\Documents\\Trading Journal\\venv\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,465 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framd.ttf', name='Franklin Gothic Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,466 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSansHebrew-Bold.ttf', name='Noto Sans Hebrew', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,466 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailu.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,467 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguisli.ttf', name='Segoe UI', style='italic', variant='normal', weight=350, stretch='normal', size='scalable')) = 11.0975
2024-11-22 23:34:03,467 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palabi.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-11-22 23:34:03,468 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Carlito-Bold.ttf', name='Carlito', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-11-22 23:34:03,469 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanai.ttf', name='Verdana', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 4.6863636363636365
2024-11-22 23:34:03,469 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2024-11-22 23:34:03,470 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrima.ttf', name='Ebrima', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-11-22 23:34:03,471 - DEBUG - [font_manager.py:1428] findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NotoSansLao-Regular.ttf', name='Noto Sans Lao', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
